Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkCollect       reduce using rule 43 (statement -> TkSend TkPunto .)
    TkDrop          reduce using rule 43 (statement -> TkSend TkPunto .)
    TkLeft          reduce using rule 43 (statement -> TkSend TkPunto .)
    TkRight         reduce using rule 43 (statement -> TkSend TkPunto .)
    TkUp            reduce using rule 43 (statement -> TkSend TkPunto .)
    TkDown          reduce using rule 43 (statement -> TkSend TkPunto .)
    TkStore         reduce using rule 43 (statement -> TkSend TkPunto .)
    TkElse          reduce using rule 43 (statement -> TkSend TkPunto .)


state 46

    (44) statement -> TkRead TkPunto .

    TkEnd           reduce using rule 44 (statement -> TkRead TkPunto .)
    TkIf            reduce using rule 44 (statement -> TkRead TkPunto .)
    TkWhile         reduce using rule 44 (statement -> TkRead TkPunto .)
    TkActivate      reduce using rule 44 (statement -> TkRead TkPunto .)
    TkDeactivate    reduce using rule 44 (statement -> TkRead TkPunto .)
    TkAdvance       reduce using rule 44 (statement -> TkRead TkPunto .)
    TkSend          reduce using rule 44 (statement -> TkRead TkPunto .)
    TkRead          reduce using rule 44 (statement -> TkRead TkPunto .)
    TkCollect       reduce using rule 44 (statement -> TkRead TkPunto .)
    TkDrop          reduce using rule 44 (statement -> TkRead TkPunto .)
    TkLeft          reduce using rule 44 (statement -> TkRead TkPunto .)
    TkRight         reduce using rule 44 (statement -> TkRead TkPunto .)
    TkUp            reduce using rule 44 (statement -> TkRead TkPunto .)
    TkDown          reduce using rule 44 (statement -> TkRead TkPunto .)
    TkStore         reduce using rule 44 (statement -> TkRead TkPunto .)
    TkElse          reduce using rule 44 (statement -> TkRead TkPunto .)


state 47

    (45) statement -> TkRead TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 85


state 48

    (46) statement -> TkCollect TkPunto .

    TkEnd           reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkIf            reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkWhile         reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkActivate      reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkDeactivate    reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkAdvance       reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkSend          reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkRead          reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkCollect       reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkDrop          reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkLeft          reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkRight         reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkUp            reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkDown          reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkStore         reduce using rule 46 (statement -> TkCollect TkPunto .)
    TkElse          reduce using rule 46 (statement -> TkCollect TkPunto .)


state 49

    (47) statement -> TkCollect TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 86


state 50

    (48) statement -> TkDrop expression . TkPunto
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkPunto         shift and go to state 87
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75
    TkDisyuncion    shift and go to state 76


state 51

    (49) statement -> TkLeft TkPunto .

    TkEnd           reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkIf            reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkWhile         reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkActivate      reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkDeactivate    reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkAdvance       reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkSend          reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkRead          reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkCollect       reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkDrop          reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkLeft          reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkRight         reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkUp            reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkDown          reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkStore         reduce using rule 49 (statement -> TkLeft TkPunto .)
    TkElse          reduce using rule 49 (statement -> TkLeft TkPunto .)


state 52

    (53) statement -> TkLeft expression . TkPunto
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkPunto         shift and go to state 88
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75
    TkDisyuncion    shift and go to state 76


state 53

    (50) statement -> TkRight TkPunto .

    TkEnd           reduce using rule 50 (statement -> TkRight TkPunto .)
    TkIf            reduce using rule 50 (statement -> TkRight TkPunto .)
    TkWhile         reduce using rule 50 (statement -> TkRight TkPunto .)
    TkActivate      reduce using rule 50 (statement -> TkRight TkPunto .)
    TkDeactivate    reduce using rule 50 (statement -> TkRight TkPunto .)
    TkAdvance       reduce using rule 50 (statement -> TkRight TkPunto .)
    TkSend          reduce using rule 50 (statement -> TkRight TkPunto .)
    TkRead          reduce using rule 50 (statement -> TkRight TkPunto .)
    TkCollect       reduce using rule 50 (statement -> TkRight TkPunto .)
    TkDrop          reduce using rule 50 (statement -> TkRight TkPunto .)
    TkLeft          reduce using rule 50 (statement -> TkRight TkPunto .)
    TkRight         reduce using rule 50 (statement -> TkRight TkPunto .)
    TkUp            reduce using rule 50 (statement -> TkRight TkPunto .)
    TkDown          reduce using rule 50 (statement -> TkRight TkPunto .)
    TkStore         reduce using rule 50 (statement -> TkRight TkPunto .)
    TkElse          reduce using rule 50 (statement -> TkRight TkPunto .)


state 54

    (54) statement -> TkRight expression . TkPunto
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkPunto         shift and go to state 89
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75
    TkDisyuncion    shift and go to state 76


state 55

    (51) statement -> TkUp TkPunto .

    TkEnd           reduce using rule 51 (statement -> TkUp TkPunto .)
    TkIf            reduce using rule 51 (statement -> TkUp TkPunto .)
    TkWhile         reduce using rule 51 (statement -> TkUp TkPunto .)
    TkActivate      reduce using rule 51 (statement -> TkUp TkPunto .)
    TkDeactivate    reduce using rule 51 (statement -> TkUp TkPunto .)
    TkAdvance       reduce using rule 51 (statement -> TkUp TkPunto .)
    TkSend          reduce using rule 51 (statement -> TkUp TkPunto .)
    TkRead          reduce using rule 51 (statement -> TkUp TkPunto .)
    TkCollect       reduce using rule 51 (statement -> TkUp TkPunto .)
    TkDrop          reduce using rule 51 (statement -> TkUp TkPunto .)
    TkLeft          reduce using rule 51 (statement -> TkUp TkPunto .)
    TkRight         reduce using rule 51 (statement -> TkUp TkPunto .)
    TkUp            reduce using rule 51 (statement -> TkUp TkPunto .)
    TkDown          reduce using rule 51 (statement -> TkUp TkPunto .)
    TkStore         reduce using rule 51 (statement -> TkUp TkPunto .)
    TkElse          reduce using rule 51 (statement -> TkUp TkPunto .)


state 56

    (55) statement -> TkUp expression . TkPunto
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkPunto         shift and go to state 90
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75
    TkDisyuncion    shift and go to state 76


state 57

    (52) statement -> TkDown TkPunto .

    TkEnd           reduce using rule 52 (statement -> TkDown TkPunto .)
    TkIf            reduce using rule 52 (statement -> TkDown TkPunto .)
    TkWhile         reduce using rule 52 (statement -> TkDown TkPunto .)
    TkActivate      reduce using rule 52 (statement -> TkDown TkPunto .)
    TkDeactivate    reduce using rule 52 (statement -> TkDown TkPunto .)
    TkAdvance       reduce using rule 52 (statement -> TkDown TkPunto .)
    TkSend          reduce using rule 52 (statement -> TkDown TkPunto .)
    TkRead          reduce using rule 52 (statement -> TkDown TkPunto .)
    TkCollect       reduce using rule 52 (statement -> TkDown TkPunto .)
    TkDrop          reduce using rule 52 (statement -> TkDown TkPunto .)
    TkLeft          reduce using rule 52 (statement -> TkDown TkPunto .)
    TkRight         reduce using rule 52 (statement -> TkDown TkPunto .)
    TkUp            reduce using rule 52 (statement -> TkDown TkPunto .)
    TkDown          reduce using rule 52 (statement -> TkDown TkPunto .)
    TkStore         reduce using rule 52 (statement -> TkDown TkPunto .)
    TkElse          reduce using rule 52 (statement -> TkDown TkPunto .)


state 58

    (56) statement -> TkDown expression . TkPunto
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkPunto         shift and go to state 91
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75
    TkDisyuncion    shift and go to state 76


state 59

    (57) statement -> TkStore expression . TkPunto
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkPunto         shift and go to state 92
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75
    TkDisyuncion    shift and go to state 76


state 60

    (1) programa -> TkCreate bot_list TkExecute statement_list . TkEnd
    (38) statement_list -> statement_list . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkEnd           shift and go to state 93
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement                      shift and go to state 30

state 61

    (5) bot_def -> tipo TkBot var_id_list . on_list TkEnd
    (6) bot_def -> tipo TkBot var_id_list . TkEnd
    (10) var_id_list -> var_id_list . TkComa TkIdent
    (12) on_list -> . on_list statement_on
    (13) on_list -> . statement_on
    (33) statement_on -> . TkOn TkActivation TkDosPuntos statement_list TkEnd
    (34) statement_on -> . TkOn TkDeactivation TkDosPuntos statement_list TkEnd
    (35) statement_on -> . TkOn TkDeactivate TkDosPuntos statement_list TkEnd
    (36) statement_on -> . TkOn expression TkDosPuntos statement_list TkEnd
    (37) statement_on -> . TkOn TkDefault TkDosPuntos statement_list TkEnd

    TkEnd           shift and go to state 95
    TkComa          shift and go to state 96
    TkOn            shift and go to state 98

    on_list                        shift and go to state 94
    statement_on                   shift and go to state 97

state 62

    (11) var_id_list -> TkIdent .

    TkEnd           reduce using rule 11 (var_id_list -> TkIdent .)
    TkComa          reduce using rule 11 (var_id_list -> TkIdent .)
    TkOn            reduce using rule 11 (var_id_list -> TkIdent .)


state 63

    (30) statement -> TkIf expression TkDosPuntos . statement_list TkEnd
    (31) statement -> TkIf expression TkDosPuntos . statement_list TkElse statement_list TkEnd
    (38) statement_list -> . statement_list statement
    (39) statement_list -> . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement_list                 shift and go to state 99
    statement                      shift and go to state 11

state 64

    (14) expression -> expression TkSuma . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 100

state 65

    (15) expression -> expression TkResta . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 101

state 66

    (16) expression -> expression TkMult . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 102

state 67

    (17) expression -> expression TkDiv . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 103

state 68

    (18) expression -> expression TkMod . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 104

state 69

    (19) expression -> expression TkMenor . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 105

state 70

    (20) expression -> expression TkMenorIgual . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 106

state 71

    (21) expression -> expression TkMayor . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 107

state 72

    (22) expression -> expression TkMayorIgual . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
